EntryTime,EntryPrice,ExitTime,ExitPrice,ReturnPct,EquityCurve
2020-02-01 12:00:00,2.7499,2020-02-01 13:00:00,2.7852,0.011836830430197582,0.011836830430197676
2020-02-02 08:00:00,2.8242,2020-02-02 22:00:00,2.825,-0.0007167339423552312,0.011111612629703282
2020-02-05 05:00:00,2.7857,2020-02-06 00:00:00,2.8117,0.00833338119682674,0.01953759113028486
2020-02-08 18:00:00,3.4334,2020-02-10 05:00:00,3.3649,-0.020951068911283215,-0.001822811199129415
2020-02-10 06:00:00,3.4387,2020-02-10 09:00:00,3.3325,-0.03188376421322007,-0.033648457329871206
2020-02-11 06:00:00,3.4251,2020-02-12 19:00:00,3.9797,0.16092227964147024,0.12185903585165736
2020-02-14 05:00:00,3.899,2020-02-14 06:00:00,3.9044,0.00038497050525771966,0.12229091849151708
2020-02-14 14:00:00,4.2924,2020-02-15 15:00:00,4.3488,0.012139502376292986,0.1359149717634367
2020-02-15 23:00:00,4.3241,2020-02-16 00:00:00,4.3877,0.013708262991142691,0.15148639293194632
2020-02-16 11:00:00,4.6869,2020-02-16 16:00:00,4.2373,-0.09692694531566694,0.03987633429249704
2020-02-18 02:00:00,4.2532,2020-02-18 13:00:00,4.2832,0.00605351264929941,0.04617123883584373
2020-02-21 07:00:00,4.2882,2020-02-21 19:00:00,4.3221,0.006905414859381569,0.05339548525395843
2020-02-23 10:00:00,4.2834,2020-02-23 19:00:00,4.1884,-0.02317864313395915,0.02897920722233316
2020-02-26 20:00:00,3.694,2020-02-27 00:00:00,3.4882,-0.05671196534921494,-0.029376225922722488
2020-02-27 16:00:00,3.9986,2020-02-28 08:00:00,3.8718,-0.03271109888460967,-0.06112639617631732
2020-02-29 02:00:00,4.176,2020-02-29 16:00:00,4.1649,-0.0036580459770114673,-0.06456083898570686
2020-03-02 12:00:00,4.1277,2020-03-03 06:00:00,4.1718,0.009683915982266214,-0.05550212474392291
2020-03-03 17:00:00,4.308,2020-03-05 14:00:00,4.7435,0.10009099350046431,0.03903360594953553
2020-03-05 15:00:00,4.7797,2020-03-05 20:00:00,4.7099,-0.015603426993325911,0.022821120935489825
2020-03-06 23:00:00,4.6814,2020-03-07 01:00:00,4.62,-0.014115734609304886,0.008383249439572582
2020-03-07 12:00:00,4.6099,2020-03-07 13:00:00,4.5879,-0.00577233779474595,0.0025625206972437198
2020-03-09 10:00:00,4.23,2020-03-09 11:00:00,4.1019,-0.03128368794326259,-0.02880133234385962
2020-03-10 11:00:00,4.1519,2020-03-10 15:00:00,3.925,-0.05564967846046401,-0.08284822592015484
2020-03-11 00:00:00,4.0776,2020-03-11 05:00:00,4.0196,-0.015224053364724523,-0.09681099347229816
2020-03-11 13:00:00,3.9096,2020-03-11 14:00:00,3.7992,-0.029238182934315602,-0.12321859886941788
2020-03-13 20:00:00,2.25,2020-03-14 08:00:00,2.2898,0.016688888888888913,-0.10858609148610521
2020-03-14 11:00:00,2.3414,2020-03-14 12:00:00,2.2962,-0.020304689502007495,-0.1266859741162507
2020-03-15 22:00:00,2.1132,2020-03-15 23:00:00,2.0884,-0.012735756199129252,-0.13780828863518624
2020-03-17 05:00:00,1.965,2020-03-17 13:00:00,1.8116,-0.07906615776081424,-0.20597847450602302
2020-03-18 09:00:00,1.8096,2020-03-18 10:00:00,1.8047,-0.003707780725022174,-0.20892253221350232
2020-03-19 03:00:00,1.9005,2020-03-20 18:00:00,2.2817,0.19957879505393303,-0.05104024439835664
2020-03-22 03:00:00,2.3192,2020-03-22 08:00:00,2.2334,-0.03799551569506721,-0.08709645968630597
2020-03-23 17:00:00,2.1433,2020-03-25 01:00:00,2.2705,0.058347734801474455,-0.03383060601675536
2020-03-26 09:00:00,2.2572,2020-03-26 12:00:00,2.2469,-0.005563175615807184,-0.03920557603010222
2020-03-27 01:00:00,2.322,2020-03-27 10:00:00,2.2737,-0.021801033591731366,-0.060151887541818105
2020-03-29 00:00:00,2.1223,2020-03-29 05:00:00,2.0981,-0.012402723460396739,-0.07180856377541278
2020-03-30 15:00:00,2.137,2020-03-31 04:00:00,2.1277,-0.005351895180159142,-0.0767761470492081
2020-03-31 20:00:00,2.2762,2020-04-01 12:00:00,2.2042,-0.0326316668131094,-0.1069024802126134
2020-04-02 10:00:00,2.307,2020-04-02 20:00:00,2.2917,-0.007631989596879008,-0.11371859119262917
2020-04-03 17:00:00,2.3092,2020-04-03 18:00:00,2.3119,0.00016923609908190036,-0.11356860038431382
2020-04-04 23:00:00,2.3155,2020-04-05 04:00:00,2.2858,-0.013826603325415701,-0.12582493572199305
2020-04-06 05:00:00,2.3297,2020-04-07 20:00:00,2.6615,0.14142177104348214,-0.002197549929747411
2020-04-08 15:00:00,2.877,2020-04-10 00:00:00,3.2952,0.14435974973931184,0.1418449620516664
2020-04-11 01:00:00,3.3563,2020-04-11 13:00:00,3.2455,-0.034012543574769905,0.10300791052425251
2020-04-12 12:00:00,3.3324,2020-04-13 00:00:00,3.3501,0.0043114872164206125,0.10776351503008885
2020-04-13 23:00:00,3.3702,2020-04-14 07:00:00,3.3358,-0.011207109370363837,0.09534868816064801
2020-04-14 08:00:00,3.3198,2020-04-14 09:00:00,3.3308,0.0023134526176276046,0.09788272545048815
2020-04-16 10:00:00,3.3124,2020-04-17 14:00:00,3.432,0.035106750392464726,0.13642582025307726
2020-04-18 00:00:00,3.4813,2020-04-19 05:00:00,3.6112,0.03631364720075837,0.1776935865595799
2020-04-20 05:00:00,3.7427,2020-04-20 10:00:00,3.6557,-0.024245250754802734,0.14914011024111984
2020-04-21 18:00:00,3.4841,2020-04-21 23:00:00,3.4577,-0.008577279641801383,0.13928361416797141
2020-04-22 06:00:00,3.559,2020-04-23 06:00:00,3.6299,0.018921326215228986,0.16084037108330862
2020-04-24 18:00:00,3.8,2020-04-24 19:00:00,3.798,-0.0015263157894736263,0.15906856209586584
