EntryTime,EntryPrice,ExitTime,ExitPrice,ReturnPct,EquityCurve
2024-01-16 07:00:00,97.73,2024-01-16 13:00:00,95.92,-0.01952041338381257,0.38154473939397304
2024-01-21 12:00:00,93.11,2024-01-21 15:00:00,92.5,-0.0075513908280528345,0.3711121551203689
2024-01-24 10:00:00,87.87,2024-01-31 09:00:00,99.28,0.1288509161260953,0.5477812124192534
2024-01-31 17:00:00,102.61,2024-01-31 20:00:00,98.01,-0.04582993860247534,0.4768464944840143
2024-02-02 06:00:00,100.18,2024-02-02 13:00:00,98.86,-0.014176282691155992,0.4559103010867662
2024-02-05 14:00:00,97.72,2024-02-05 15:00:00,95.6,-0.02269463774048306,0.4228689442209643
2024-02-06 20:00:00,97.25,2024-02-07 03:00:00,95.5,-0.018994858611825195,0.3958417498023301
2024-02-07 17:00:00,97.41,2024-02-11 20:00:00,107.35,0.10104291140539984,0.5368816640635654
2024-02-12 18:00:00,109.64,2024-02-13 16:00:00,108.5,-0.011397665085735139,0.5193648015801615
2024-02-18 11:00:00,111.78,2024-02-20 00:00:00,110.73,-0.010393451422436903,0.5035733573219776
2024-02-24 18:00:00,103.32,2024-02-25 09:00:00,102.41,-0.009807588075880728,0.4888269291914946
2024-02-26 16:00:00,106.9,2024-02-29 23:00:00,125.68,0.1746782039289055,0.7488925431436526
